"0","ggplot(income_la, aes(x = reorder(county_code, deviation), y = deviation,"
"0","           fill = deviation >0))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  coord_flip()+"
"0","  scale_fill_discrete(name = """", labels = c(""Below Average"", ""Above Average""))+"
"0","  labs("
"0","    title=""Household Income in Los Angeles"","
"0","    subtitle=""Vs. Los Angeles Area Average Median Income, $69K"","
"0","    x = ""County"","
"0","    y = ""Amount Difference"""
"0","  )+"
"0","  theme_bw()+"
"0","  theme(axis.text.y = element_text(colour = la_color)) +"
"0","  scale_y_continuous(labels = function(x){paste0(""$"", x/1000, ""K"")}, limits=c(-25000,30000)) "
"2","Vectorized input to `element_text()` is not officially supported.
Results may be unexpected or may change in future versions of ggplot2."
